Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:17:35Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:17:35Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:17:35Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:17:35Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:17:35Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:17:36Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:17:36Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:17:36Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:17:36Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:17:36Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:17:46Z INFO  librespot_playback::player] Loading <Sommarland> with Spotify URI <spotify:track:0ofn35WS009vLIIRKf3OxJ>
[36mspotify_1  |[0m [2023-11-06T20:17:50Z INFO  librespot_playback::player] <Sommarland> (253661 ms) loaded
[36mspotify_1  |[0m ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib conf.c:5599:(snd_config_expand) Evaluate error: No such file or directory
[36mspotify_1  |[0m ALSA lib pcm.c:2660:(snd_pcm_open_noupdate) Unknown PCM default
[36mspotify_1  |[0m [2023-11-06T20:17:50Z ERROR librespot_playback::player] Audio Sink Error Connection Refused: <AlsaSink> Device default May be Invalid, Busy, or Already in Use, ALSA function 'snd_pcm_open' failed with error 'ENOENT: No such file or directory'
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:17:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:17:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:17:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_core::session] Connecting to AP "ap-guc3.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:17:51Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:18:00Z INFO  librespot_playback::player] Loading <Sommarland> with Spotify URI <spotify:track:0ofn35WS009vLIIRKf3OxJ>
[36mspotify_1  |[0m [2023-11-06T20:18:02Z INFO  librespot_playback::player] <Sommarland> (253661 ms) loaded
[36mspotify_1  |[0m ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib conf.c:5599:(snd_config_expand) Evaluate error: No such file or directory
[36mspotify_1  |[0m ALSA lib pcm.c:2660:(snd_pcm_open_noupdate) Unknown PCM default
[36mspotify_1  |[0m [2023-11-06T20:18:02Z ERROR librespot_playback::player] Audio Sink Error Connection Refused: <AlsaSink> Device default May be Invalid, Busy, or Already in Use, ALSA function 'snd_pcm_open' failed with error 'ENOENT: No such file or directory'
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:18:03Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:18:03Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:18:03Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:18:03Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
